HPI Rank,Country,Region,"Average Life 
Expectancy","Average Wellbeing
(0-10)",Happy Life Years,"Footprint
(gha/capita)",Inequality of Outcomes (out of 1),Inequality-adjusted Life Expectancy,Inequality-adjusted Wellbeing,Happy Planet Index," GDP/capita
($)",Population,GINI index
140,Chad,Sub Saharan Africa,50.8,4,9.6,1.5,0.51,27.3,3.7,12.8,973,12715465,Data unavailable
139,Luxembourg,Europe,81.1,7,51.7,15.8,0.07,79,6.7,13.2,105447,530946,34.8
138,Togo,Sub Saharan Africa,58.6,2.9,9,1.1,0.43,39.6,2.4,13.2,580,6745581,Data unavailable
137,Benin,Sub Saharan Africa,59.2,3.2,9.9,1.4,0.44,37.3,2.8,13.4,808,10049792,Data unavailable
136,Mongolia,Asia Pacific,68.6,4.9,25.3,6.1,0.22,56.9,4.6,14.3,4377,2808339,33.8
135,Cote d'Ivoire,Sub Saharan Africa,50.8,3.8,10.3,1.3,0.45,30.6,3.5,14.4,1281,21102641,Data unavailable
134,Turkmenistan,Post-communist,65.3,5.5,24,5.5,0.31,48.3,5.1,14.6,6798,5172941,Data unavailable
133,Sierra Leone,Sub Saharan Africa,49.8,4.5,10.8,1.2,0.5,28.2,4,15.3,619,6043157,Data unavailable
132,Swaziland,Sub Saharan Africa,48.9,4.9,13.6,2,0.41,31.8,4.4,15.5,3989,1231694,Data unavailable
131,Burundi,Sub Saharan Africa,55.8,3.4,9.5,0.8,0.48,33,3,15.6,244,10124572,Data unavailable
130,Trinidad and Tobago,Americas,70.1,6.4,34.4,7.9,0.21,58.4,6,15.7,18322,1341579,Data unavailable
129,Guinea,Sub Saharan Africa,57.7,3.7,11.8,1.4,0.42,37.2,3.3,15.9,487,11628767,33.7
128,South Africa,Sub Saharan Africa,56.3,5.1,18.5,3.3,0.33,41.8,4.6,15.9,7592,52341695,Data unavailable
127,Djibouti,Sub Saharan Africa,61.3,4.4,15.1,2.2,0.42,41.4,3.8,16.4,1587,853069,45.1
126,Botswana,Sub Saharan Africa,64.2,4.8,21.3,3.8,0.28,50.8,4.3,16.6,6936,2132822,Data unavailable
125,Lesotho,Sub Saharan Africa,48.9,4.9,13.4,1.7,0.42,32.6,4.3,16.7,1159,2057331,Data unavailable
124,Cameroon,Sub Saharan Africa,54.6,4.2,11.6,1.2,0.47,33.1,3.7,16.7,1222,21659488,Data unavailable
123,Hong Kong,Asia Pacific,83.6,5.5,40.1,8.8,0.1,81.3,5.1,16.8,36708,7154600,Data unavailable
122,Niger,Sub Saharan Africa,60,3.8,13.1,1.6,0.4,38.9,3.5,16.8,394,17635782,Data unavailable
121,Latvia,Post-communist,73.6,5.1,31.2,6.3,0.14,68.7,4.7,17.1,13775,2034319,35.5
120,Gabon,Sub Saharan Africa,63.3,4,15.4,2,0.36,45.8,3.5,17.5,10642,1613489,Data unavailable
119,Burkina Faso,Sub Saharan Africa,58,4,12.6,1.2,0.43,36.5,3.6,17.9,673,16590813,Data unavailable
118,Estonia,Post-communist,76.2,5.4,35,6.9,0.12,72.6,5,17.9,17491,1322696,33.2
117,Mauritania,Sub Saharan Africa,62.6,4.7,18,2.5,0.37,41.5,4.5,18,1283,3777067,Data unavailable
116,Russia,Post-communist,69.5,5.6,31.7,5.7,0.16,63.4,5.2,18.7,14079,143201676,41.6
115,Republic of Congo,Sub Saharan Africa,61,3.9,13.6,1.3,0.4,42,3.4,18.8,3191,4286188,Data unavailable
114,Kazakhstan,Post-communist,68.6,5.8,31.7,5.6,0.18,60.7,5.4,19.1,12120,16791425,27.4
113,Syria,Middle East and North Africa,70.4,3.2,14.7,1.5,0.3,60.2,2.6,19.1,2080,21427155,Data unavailable
112,Uganda,Sub Saharan Africa,57.1,4.3,13.8,1.2,0.41,36.8,3.9,19.4,656,35400620,42.4
111,Rwanda,Sub Saharan Africa,63.1,3.3,12.4,0.9,0.37,44.3,3,19.6,667,10817350,Data unavailable
110,Afghanistan,Middle East and North Africa,59.7,3.8,12.4,0.8,0.43,38.3,3.4,20.2,691,29726803,Data unavailable
109,Bulgaria,Post-communist,73.9,4.2,24,3.3,0.19,68.1,3.7,20.4,7333,7305888,36
108,United States of America,Americas,78.8,7,46.8,8.2,0.13,74,6.5,20.7,51457,314112078,Data unavailable
107,Lithuania,Post-communist,72.8,5.8,36.4,5.8,0.11,68.8,5.4,21,14343,2987773,35.2
106,Oman,Middle East and North Africa,76.3,6.9,44.5,7.5,0.13,70.9,6.4,21.1,21534,3545192,Data unavailable
